252:    $routes->get('Alerts/Preview/(:segment)', 'AlertsController::preview/$1');
254:    $routes->get('Preview/Alert/(:segment)', 'AlertsController::preview/$1');
474:    $routes->post('Alerts/backfillEmailAlerts', 'AlertsAPIController::backfillEmailAlerts', ['filter' => 'internalToken']);
669:    // ✅ AlertsController
672:        $routes->get('ingestCsvSignals', 'AlertsAPIController::ingestCsvSignals', ['filter' => 'internalToken']);
673:        $routes->get('signals', 'AlertsAPIController::getSignals');
674:        $routes->get('signalFiles', 'AlertsAPIController::getSignalFiles');
675:        $routes->get('previewSignalFile/(:num)', 'AlertsAPIController::previewSignalFile/$1');
676:        $routes->get('recalcSignalScores', 'AlertsAPIController::recalcSignalScores', ['filter' => 'internalToken']);
677:        $routes->match(['GET', 'POST'], 'addTradeAlert', 'AlertsAPIController::addTradeAlert');
678:        $routes->match(['GET', 'POST'], 'backfillCategories', 'AlertsAPIController::backfillCategories', ['filter' => 'internalToken']);
679:        $routes->match(['GET', 'POST'], 'createTradeAlert/(:segment)', 'AlertsAPIController::addTradeAlert');
680:        $routes->match(['GET', 'POST'], 'createTradeAlert', 'AlertsAPIController::addTradeAlert');
681:        $routes->match(['GET', 'POST'], 'getFilteredAlerts', 'AlertsAPIController::getFilteredAlerts');
682:        $routes->get('scanner', 'AlertsAPIController::scanner', ['filter' => 'internalToken']);
683:        $routes->match(['GET', 'POST'], 'fetchAutoGeneratedAnalysis', 'AlertsAPIController::fetchAutoGeneratedAnalysis');
684:        $routes->match(['GET', 'POST'], 'fetchEmailAlerts', 'AlertsAPIController::fetchEmailAlerts');
685:        // $routes->match(['GET', 'POST'], 'fetchMarketAuxNews/(:segment)', 'AlertsAPIController::fetchMarketAuxNews/$1');
686:        $routes->get('fetchMarketAuxNews/(:segment)', 'AlertsAPIController::fetchMarketAuxNews/$1');
687:        $routes->match(['GET', 'POST'], 'forceFetchEmails', 'AlertsAPIController::forceFetchEmails', ['filter' => 'internalToken']);
688:        $routes->match(['GET', 'POST'], 'forceFetchTickers', 'AlertsAPIController::forceFetchTickers', ['filter' => 'internalToken']);
689:        $routes->match(['GET', 'POST'], 'generateMarketingForAlert/(:num)', 'AlertsAPIController::generateMarketingForAlert/$1');
690:        $routes->post('Alerts/generateAdvisorMediaFromAlert/(:num)', 'AlertsAPIController::generateAdvisorMediaFromAlert/$1');
691:        $routes->post('Alerts/generateAdvisorMediaFromAlert', 'AlertsAPIController::generateAdvisorMediaFromAlert');
692:        $routes->match(['GET', 'POST'], 'generateNow', 'AlertsAPIController::generateNow');
693:        $routes->match(['GET', 'POST'], 'generateTradeAlertSummary', 'AlertsAPIController::generateTradeAlertSummary');
694:        $routes->match(['GET', 'POST'], 'getEmaComparison/(:segment)', 'AlertsAPIController::getEmaComparison/$1');
695:        $routes->get('generateAlertSocialCopy/(:num)', 'AlertsAPIController::generateAlertSocialCopy/$1');
696:        $routes->match(['GET', 'POST'], 'getFullMetrics', 'AlertsAPIController::getFullMetrics');
697:        $routes->match(['GET', 'POST'], 'getLatestPrices', 'AlertsAPIController::getLatestPrices');
698:        $routes->match(['GET', 'POST'], 'getTechnicalIndicators', 'AlertsAPIController::getTechnicalIndicators');
699:        $routes->match(['GET', 'POST'], 'hideTradeAlert', 'AlertsAPIController::hideTradeAlert');
700:        $routes->match(['GET', 'POST'], 'manageTradeAlert', 'AlertsAPIController::manageTradeAlert');
701:        $routes->match(['GET', 'POST'], 'markAlertAsSentAndSendEmail/(:segment)', 'AlertsAPIController::markAlertAsSentAndSendEmail/$1');
702:        $routes->match(['GET', 'POST'], 'processAlerts', 'AlertsAPIController::processAlerts');
703:        $routes->match(['GET', 'POST'], 'processEmailAlerts', 'AlertsAPIController::processEmailAlerts');
704:        $routes->match(['GET', 'POST'], 'processTradeAlerts', 'AlertsAPIController::processTradeAlerts');
705:        $routes->match(['GET', 'POST'], 'processTradeBatch', 'AlertsAPIController::processTradeBatch');
706:        $routes->match(['GET', 'POST'], 'sendAlert', 'AlertsAPIController::sendAlert');
